sr	words	p.o.s	level
2	abandon	verb	b2
3	ability	noun	a2
4	able	adjective.	a2
5	about	prep. adverb	a1
6	above	prep. adverb	a1
7	abroad	adverb.	a2
8	absolute	adjective.	b2
9	absolutely	adverb.	b1
10	academic	adj, noun	b1, b2
11	accept	verb	a2
12	acceptable	adjective.	b2
13	access	noun, verb	b1
14	accident	noun	a2
15	accommodation	noun	b1
16	accompany	verb	b2
17	according	prep.	a2
18	account	noun, verb	b1, b2
19	accurate	adjective.	b2
20	accuse	verb	b2
21	achieve	verb	a2
22	achievement	noun	b1
23	acknowledge	verb	b2
24	acquire	verb	b2
25	across	prep. adverb	a1
26	act	verb, noun	a2,b1
27	action	noun	a1
28	active	adjective.	a2
29	activity	noun	a1
30	actor	noun	a1
31	actress	noun	a1
32	actual	adjective.	b2
33	actually	adverb.	a2
34	ad	noun	b1
35	adapt	verb	b2
36	add	verb	a1
37	addition	noun	b1
38	additional	adjective.	b2
39	address	noun, verb	a1,b2
40	administration	noun	b2
41	admire	verb	b1
42	admit	verb	b1
43	adopt	verb	b2
44	adult	noun, adj	a1,a2
45	advance	noun, verb, adj	b2
46	advanced	adjective.	b1
47	advantage	noun	a2
48	adventure	noun	a2
49	advertise	verb	a2
50	advertisement	noun	a2
51	advertising	noun	a2
52	advice	noun, verb	a1, b1
53	affair	noun	b2
54	affect	verb	a2
55	afford	verb	b1
56	afraid	adjective.	a1
57	after	prep., conj. adverb	a1,a2
58	afternoon	noun	a1
59	afterwards	adverb.	b2
60	again	adverb.	a1
61	against	prep.	a2
62	age	noun, verb	a1, b1
63	aged	adjective.	b1
64	agency	noun	b2
65	agenda	noun	b2
66	agent	noun	b1
67	aggressive	adjective.	b2
68	ago	adverb.	a1
69	agree	verb	a1
70	agreement	noun	b1
71	ah	exclam.	a2
72	ahead	adverb.	b1
73	aid	noun, verb	b2
74	aim	verb, noun	b1
75	air	noun	a1
76	aircraft	noun	b2
77	airline	noun	a2
78	airport	noun	a1
79	alarm	noun, verb	b1, b2
80	album	noun	b1
81	alcohol	noun	b1
82	alcoholic	adjective	b1
83	alive	adjective	a2
84	all	det. pron, adverb	a1, a2
85	all right	adjective, adverb. exclam	a2
86	allow	verb	a2
87	almost	adverb	a2
88	alone	adjective, adverb	a2
89	along	prep. adverb	a2
90	already	adverb	a2
91	also	adverb	a1
92	alter	verb	b2
93	alternative	noun, adjective	a2, b1
94	although	conj	a2
95	always	adverb	a1
96	amazed	adjective	b1
97	amazing	adjective	a1
98	ambition	noun	b1
99	ambitious	adjective	b1
100	among	prep.	a2
101	amount	noun, verb	a2, b2
102	analyse	verb	b1
103	analysis	noun	b1
104	ancient	adjective	a2
105	and	conj	a1
106	anger	noun	b2
107	angle	noun	b2
108	angry	adjective	a1
109	animal	noun	a1
110	ankle	noun	a2
111	anniversary	noun	b2
112	announce	verb	b1
113	announcement	noun	b1
114	annoy	verb	b1
115	annoyed	adjective	b1
116	annoying	adjective	b1
117	annual	adjective	b2
118	another	det. pron.	a1
119	answer	noun, verb	a1
120	anxious	adjective	b2
121	any	det. pron., adverb	a1, a2
122	anybody	pron	a2
123	any more	adverb	a2
124	anyone	pron	a1
125	anything	pron	a1
126	anyway	adverb.	a2
127	anywhere	adverb, pron.	a2
128	apart	adverb	b1
129	apartment	noun	a1
130	apologize	verb	b1
131	app	noun	a2
132	apparent	adjective	b2
133	apparently	adverb	b2
134	appeal	noun, verb	b2
135	appear	verb	a2
136	appearance	noun	a2
137	apple	noun	a1
138	application	noun	b1
139	apply	verb	a2
140	appointment	noun	b1
141	appreciate	verb	b1
142	approach	noun, verb	b2
143	appropriate	adjective.	b2
144	approval	noun	b2
145	approve	verb	b2
146	approximately	adverb.	b1
147	april	noun	a1
148	architect	noun	a2
149	architecture	noun	a2
150	area	noun	a1
151	argue	verb	a2
152	argument	noun	a2
153	arise	verb	b2
154	arm	noun	a1
155	armed	adjective.	b2
156	arms	noun	b2
157	army	noun	a2
158	around	prep. adverb.	a1
159	arrange	verb	a2
160	arrangement	noun	a2
161	arrest	verb, noun	b1
162	arrival	noun	b1
163	arrive	verb	a1
164	art	noun	a1
165	article	noun	a1
166	artificial	adjective.	b2
167	artist	noun	a1
168	artistic	adjective.	b2
169	as	prep., adverb. conj.	a1, a2
170	ashamed	adjective.	b2
171	asleep	adjective.	a2
172	ask	verb	a1
173	aspect	noun	b2
174	assess	verb	b2
175	assessment	noun	b2
176	assignment	noun	b1
177	assist	verb	b1
178	assistant	noun, adjective.	a2
179	associate	verb	b2
180	associated	adjective.	b2
181	association	noun	b2
182	assume	verb	b2
183	at	prep.	a1
184	athlete	noun	a2
185	atmosphere	noun	b1
186	attach	verb	b1
187	attack	noun, verb	a2
188	attempt	noun, verb	b2
189	attend	verb	a2
190	attention	noun, exclam.	a2
191	attitude	noun	b1
192	attract	verb	b1
193	attraction	noun	b1
194	attractive	adjective.	a2
195	audience	noun	a2
196	august	noun	a1
197	aunt	noun	a1
198	author	noun	a2
199	authority	noun	b1
200	autumn	noun	a1
201	available	adjective.	a2
202	average	adjective, noun, verb	a2, b1
203	avoid	verb	a2
204	award	noun, verb	a2, b1
205	aware	adjective.	b1
206	away	adverb.	a1
207	awful	adjective.	a2
208	baby	noun	a1
209	back	noun, adverb, adjective, verb	a1, a2, b2
210	background	noun	a2
211	backwards	adverb.	b1
212	bacteria	noun	b2
213	bad	adjective.	a1
214	badly	adverb.	a2
215	bag	noun	a1
216	bake	verb	b1
217	balance	noun, verb	b1
218	ball	noun	a1
219	ban	verb, noun	b1
220	banana	noun	a1
221	band	noun	a1
222	bank (money)	noun	a1
223	bank (river)	noun	b1
224	bar	noun, verb	a2, b2
225	barrier	noun	b2
226	base	noun, verb	b1
227	baseball	noun	a2
228	based	adjective.	a2
229	basketball	noun	a2
230	basic	adjective.	b1
231	basically	adverb.	b2
232	basis	noun	b1
233	bath	noun	a1
234	bathroom	noun	a1
235	battery	noun	b1
236	battle	noun, verb	b1, b2
237	be	verb, auxiliary verb	a1
238	beach	noun	a1
239	bean	noun	a2
240	bear (deal with)	verb	b2
241	bear (animal)	noun	a2
242	beat	verb, noun	a2, b2
243	beautiful	adjective.	a1
244	beauty	noun	b1
245	because	conj.	a1
246	become	verb	a1
247	bed	noun	a1
248	bedroom	noun	a1
249	bee	noun	b1
250	beef	noun	a2
251	beer	noun	a1
252	before	prep., conj. adverb.	a1, a2
253	beg	verb	b2
254	begin	verb	a1
255	beginning	noun	a1
256	behave	verb	a2
257	behaviour	noun	a2
258	behind	prep. adverb.	a1
259	being	noun	b2
260	belief	noun	b1
261	believe	verb	a1
262	bell	noun	b1
263	belong	verb	a2
264	below	adverb. prep.	a1
265	belt	noun	a2
266	bend	verb, noun	b1
267	benefit	verb, noun.	a2, b1
268	bent	adjective.	b2
269	best	adjective, adverb, noun	a1, a2
270	bet	verb, noun	b2
271	better	adjective., adverb., noun	a1, a2, b1
272	between	prep., adverb.	a1, a2
273	beyond	prep. adverb.	b2
274	bicycle	noun	a1
275	big	adjective.	a1
276	bike	noun	a1
277	bill	noun, verb	a1, b2
278	billion number		a2
279	bin	noun	a2
280	biology	noun	a2
281	bird	noun	a1
282	birth	noun	a2
283	birthday	noun	a1
284	biscuit	noun	a2
285	bit	noun	a2
286	bite	verb, noun	b1
287	bitter	adjective.	b2
288	black	adjective, noun	a1
289	blame	verb, noun	b2
